-- Merging decision tree log ---
application
INJECTED from D:\StudioProjects\kodra\android\app\src\main\AndroidManifest.xml:16:4-47:19
MERGED from [:firebase_database] D:\StudioProjects\kodra\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] D:\StudioProjects\kodra\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\StudioProjects\kodra\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\StudioProjects\kodra\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\StudioProjects\kodra\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\StudioProjects\kodra\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\StudioProjects\kodra\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] D:\StudioProjects\kodra\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_local_notifications] D:\StudioProjects\kodra\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\StudioProjects\kodra\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_inappwebview] D:\StudioProjects\kodra\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] D:\StudioProjects\kodra\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:image_picker_android] D:\StudioProjects\kodra\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\StudioProjects\kodra\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_email_sender] D:\StudioProjects\kodra\build\flutter_email_sender\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_email_sender] D:\StudioProjects\kodra\build\flutter_email_sender\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\StudioProjects\kodra\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\StudioProjects\kodra\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:location] D:\StudioProjects\kodra\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-18:19
MERGED from [:location] D:\StudioProjects\kodra\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\reham\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\reham\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\reham\.gradle\caches\transforms-3\810504e8b528784b61c94315be685396\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\reham\.gradle\caches\transforms-3\810504e8b528784b61c94315be685396\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\reham\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\reham\.gradle\caches\transforms-3\9f3a6c99108e58509d099405466dc822\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\reham\.gradle\caches\transforms-3\9f3a6c99108e58509d099405466dc822\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\reham\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\reham\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\reham\.gradle\caches\transforms-3\8bbf934d4862951386a3804d4b07cb8d\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\reham\.gradle\caches\transforms-3\8bbf934d4862951386a3804d4b07cb8d\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\reham\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\reham\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\reham\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\reham\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\reham\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
